161,169,267,634,1328,648,193,147,72,225,0
370,138,315,651,1294,528,153,116,73,206,0
373,374,318,403,434,397,235,379,276,655,1
402,390,261,473,577,299,172,394,270,606,3
273,331,242,509,803,444,266,299,208,469,3
389,373,343,355,327,281,249,374,397,756,1
463,309,304,722,900,438,101,187,70,350,3
989,357,287,557,201,266,88,272,204,623,3
357,319,356,526,415,410,262,330,274,595,0
346,275,346,588,782,597,224,190,113,383,2
295,345,274,477,761,421,231,321,216,503,1
222,300,300,677,912,466,213,263,140,351,0
318,291,262,607,793,431,229,255,187,471,2
420,379,250,400,473,351,203,382,313,673,1
244,276,298,668,908,530,220,232,150,318,0
381,352,243,614,730,312,157,305,251,499,3
531,306,306,843,634,394,121,175,104,430,3
314,319,353,478,527,445,319,292,253,544,1
205,253,321,684,935,711,201,156,80,298,2
216,213,293,697,1067,496,190,193,133,346,3
348,326,302,803,767,383,157,242,162,354,3
186,161,293,1086,1146,503,115,110,40,204,0
225,281,311,667,956,484,226,206,154,334,3
245,280,324,941,953,463,123,164,90,261,3
427,374,296,418,475,317,214,368,312,643,1
280,251,265,530,866,492,222,260,217,461,3
188,188,232,745,1282,581,176,143,79,230,0
291,328,274,466,694,466,227,336,238,524,1
299,246,292,656,935,561,234,228,120,273,0
331,349,287,614,683,369,170,321,210,510,3
256,280,274,635,888,473,174,287,181,396,2
194,228,280,834,1070,548,187,148,88,267,2
370,372,233,479,652,299,196,379,296,568,0
296,164,306,1063,1177,464,76,109,34,155,3
311,287,305,774,792,430,119,249,149,428,3
446,418,320,420,527,341,175,414,221,562,2
280,304,280,669,793,436,206,259,191,426,0
241,265,308,577,871,516,253,256,176,381,0
250,349,193,768,900,356,124,335,160,409,3
423,417,278,311,365,292,235,432,372,719,1
333,341,324,552,791,530,279,211,114,369,2
413,372,323,434,500,323,205,347,298,629,3
222,225,264,688,997,524,239,197,153,335,0
268,248,341,667,802,487,208,259,159,405,2
270,295,320,597,809,468,231,255,171,428,1
294,246,304,561,765,653,295,226,143,357,0
381,224,292,869,853,414,108,216,111,376,3
234,260,210,950,984,434,121,206,131,314,2
232,245,334,696,888,551,182,214,161,341,0
202,234,301,701,1063,529,162,193,106,353,3
451,271,290,750,936,423,177,202,79,265,3
863,251,299,506,651,352,130,226,149,417,3
372,299,306,650,773,383,173,267,176,445,2
128,147,288,792,1302,602,171,113,60,241,0
220,276,239,770,1087,380,125,254,161,332,3
3021,31,48,137,86,103,50,151,129,88,3
411,480,282,265,378,261,255,495,344,673,1
456,403,317,494,498,346,191,346,257,536,3
428,363,343,649,559,302,146,337,198,519,3
264,304,212,706,949,402,161,267,185,394,3
723,526,208,278,391,307,146,437,227,601,2
254,249,366,683,821,476,216,211,183,385,3
293,278,310,1094,834,366,130,166,104,269,2
315,363,299,455,626,427,287,303,265,504,3
179,201,298,696,1094,613,228,179,101,255,0
354,355,254,512,737,365,173,363,212,519,3
227,262,296,651,946,661,204,192,96,309,2
323,326,298,479,654,439,254,342,226,503,3
135,150,271,755,1373,648,167,111,49,185,0
362,284,249,623,865,389,206,245,180,441,3
368,368,301,409,511,403,262,379,267,576,1
375,361,294,530,644,353,186,346,203,552,3
277,281,308,620,697,432,237,291,246,455,3
246,271,272,694,995,521,164,192,131,358,2
495,404,284,320,372,270,251,355,368,725,1
498,400,340,445,354,354,229,365,332,527,3
279,232,360,776,912,561,207,156,83,278,0
150,164,248,731,1423,550,156,108,85,229,2
234,251,296,661,986,477,205,242,135,357,0
361,383,226,548,756,244,156,379,255,536,3
340,365,289,399,503,412,250,385,286,615,1
287,276,240,542,840,508,203,276,220,452,0
278,301,322,518,758,474,221,290,228,454,0
255,229,241,667,1193,363,172,233,157,334,3
266,351,199,515,1045,427,115,365,140,421,2
349,407,318,479,642,433,204,354,225,433,2
196,262,350,707,958,542,182,212,118,317,0
363,363,279,461,506,339,220,356,363,594,3
173,180,319,698,1076,577,245,155,128,293,0
282,293,336,584,775,513,239,251,153,418,1
380,331,345,514,526,451,202,297,254,544,0
221,211,198,716,1232,415,116,193,193,349,2
203,200,256,724,1231,456,173,177,130,294,3
177,167,269,876,1207,553,154,152,78,211,0
266,274,382,650,748,569,213,226,139,377,2
433,356,329,672,612,382,112,288,232,428,3
536,427,245,230,292,218,204,426,429,837,1
374,234,322,591,761,579,271,233,142,337,0
729,246,280,748,826,353,119,181,92,270,2
188,207,290,789,1201,508,123,172,74,292,0
305,413,194,406,862,342,156,401,221,544,2
262,322,306,558,772,478,244,272,194,436,1
167,213,246,825,1423,365,124,175,70,236,3
804,526,376,792,377,333,97,140,82,317,3
523,418,218,211,219,230,229,457,477,862,1
298,299,198,1122,747,384,80,213,138,365,3
333,333,290,645,738,437,167,273,211,417,3
275,316,221,613,1050,377,140,310,200,342,3
403,338,253,594,668,450,155,321,173,489,3
163,220,238,638,1229,564,234,202,93,263,0
577,408,261,272,247,234,230,360,461,794,1
446,414,277,278,269,278,266,417,429,770,1
579,304,252,971,531,350,68,243,120,426,3
102,146,227,805,1495,584,163,134,40,148,0
561,385,305,472,481,347,170,351,215,557,2
310,255,310,723,1059,381,113,240,117,336,2
440,416,203,440,590,310,170,349,388,538,3
477,372,239,307,408,264,231,417,359,770,1
